x,y,plane,id,quantity,comment
2324,9800,0,590,1,Tinderbox,Ardougne Underground Pass,36_153
2637,9819,0,83,1,Lever,Ardougne Temple of Ikov,41_153
2643,9853,0,687,1,Broken arrow,Ardougne Temple of Ikov,41_153
2644,9851,0,687,1,Broken arrow,Ardougne Temple of Ikov,41_153
2649,9854,0,687,1,Broken arrow,Ardougne Temple of Ikov,41_153
2670,9821,0,526,1,Bones,,41_153
2671,9831,0,526,1,Bones,,41_153
2672,9823,0,526,1,Bones,,41_153
2673,9822,0,526,1,Bones,,41_153
2673,9829,0,526,1,Bones,,41_153
2638,9906,0,84,1,Staff of armadyl,Ardougne Temple of Ikov,41_154
2628,9859,0,85,1,Shiny key,Ardougne Temple of Ikov,41_154
2633,9908,0,1925,1,Bucket,Ardougne Temple of Ikov,41_154
2639,2952,0,2128,1,Equa leaves,Felbid hills,41_46
2648,2963,0,2128,1,Equa leaves,Felbid hills,41_46
2649,2956,0,2128,1,Equa leaves,Felbid hills,41_46
2648,3156,0,960,1,Plank,Port Khazard,41_49
2651,3155,0,960,1,Plank,Port Khazard,41_49
2675,3299,0,1420,1,Iron mace,Ardougne,41_51
2683,3318,0,1755,1,Chisel,East Ardougne Wizard Cromperty's house,41_51
2684,3318,0,2347,1,Hammer,East Ardougne,41_51
2667,3387,0,1923,1,Bowl,,41_52
2672,3433,0,39,1,Bronze arrowtips,Ranging Guild,41_53
2657,3424,0,687,1,Broken arrow,Ranging Guild,41_53
2665,3424,0,687,1,Broken arrow,Ranging Guild,41_53
2668,3419,0,687,1,Broken arrow,Ranging Guild,41_53
2670,3424,0,687,1,Broken arrow,Ranging Guild,41_53
2670,3437,0,687,1,Broken arrow,Ranging Guild,41_53
2672,3421,0,687,1,Broken arrow,Ranging Guild,41_53
2673,3428,0,687,1,Broken arrow,Ranging Guild,41_53
2676,3431,0,687,1,Broken arrow,Ranging Guild,41_53
2677,3422,0,687,1,Broken arrow,Ranging Guild,41_53
2677,3425,0,687,1,Broken arrow,Ranging Guild,41_53
2667,3425,2,687,1,Broken arrow,Ranging Guild towers,41_53
2667,3427,2,687,1,Broken arrow,Ranging Guild towers,41_53
2669,3431,2,687,1,Broken arrow,Ranging Guild towers,41_53
2679,3425,0,697,1,Damaged armour,Ranging Guild,41_53
2678,3427,0,839,1,Longbow,Ranging Guild,41_53
2680,3424,0,882,1,Bronze arrow,Ranging Guild,41_53
2678,3426,0,882,1,Bronze arrow,Ranging Guild,41_53
2681,3426,0,888,1,Mithril arrow,Ranging Guild,41_53
2652,3454,0,1785,1,Glassblowing pipe,,41_53
2638,3479,0,2126,1,Dwellberries,Camelot/seer's McGrubor's Wood,41_54
2664,3476,0,2126,1,Dwellberries,Camelot/seer's McGrubor's Wood,41_54
2633,3496,0,2126,1,Dwellberries,Camelot/seer's McGrubor's Wood,41_54
2645,3498,0,2126,1,Dwellberries,Camelot/seer's McGrubor's Wood,41_54
2667,3494,0,2126,1,Dwellberries,Camelot/seer's McGrubor's Wood,41_54
2626,4722,0,16,1,Magic whistle,,41_73
2627,4728,0,16,1,Magic whistle,,41_73
2637,4692,0,16,1,Magic whistle,,41_73
2649,4684,2,19,1,Holy grail,,41_73
2715,9819,0,995,1,Coins,King Black Dragon lair,42_153
2716,9816,0,995,1,Coins,King Black Dragon lair,42_153
2717,9821,0,995,2,Coins,King Black Dragon lair,42_153
2718,9822,0,995,1,Coins,King Black Dragon lair,42_153
2720,9815,0,995,1,Coins,King Black Dragon lair,42_153
2721,9816,0,995,1,Coins,King Black Dragon lair,42_153
2721,9818,0,995,3,Coins,King Black Dragon lair,42_153
2721,9819,0,995,1,Coins,King Black Dragon lair,42_153
2721,9821,0,995,7,Coins,King Black Dragon lair,42_153
2718,9816,0,1623,1,uncut sapphire,King black dragon lair,42_153
2715,9820,0,1635,1,gold ring,King black dragon lair,42_153
2732,3224,0,444,1,Gold ore,Karamja Brimhaven mine,42_50
2691,3218,0,1895,1,Slice of Cake,Karamja Moss Giant Island,42_50
2691,3203,0,1895,1,Slice of Cake,Karamja Moss Giant Island,42_50
2724,3367,0,970,1,Papyrus,Legends' Guild,42_52
2700,3407,0,946,1,Knife,Camelot Sorcerer's Tower,42_53
2704,3475,0,946,1,Knife,Camelot Seers' Village,42_54
2747,3579,0,1812,1,Pungent pot,Camelot Sinclair Mansion,42_55
2746,3578,0,1813,1,Criminal's dagger,,42_55
2755,2952,0,401,1,Seaweed,Karamja,43_46
2757,2947,0,401,1,Seaweed,Karamja,43_46
2762,3001,0,401,1,Seaweed,Karamja,43_46
2771,2995,0,401,1,Seaweed,Karamja,43_46
2782,2987,0,401,1,Seaweed,Karamja,43_46
2786,2960,0,401,1,Seaweed,Karamja,43_46
2755,3017,0,401,1,Seaweed,Karamja,43_47
2755,3049,0,401,1,Seaweed,Karamja,43_47
2755,3071,0,401,1,Seaweed,Karamja,43_47
2756,3008,0,401,1,Seaweed,Karamja,43_47
2753,3119,0,401,1,Seaweed,Karamja,43_48
2756,3075,0,401,1,Seaweed,Karamja,43_48
2756,3125,0,401,1,Seaweed,Karamja,43_48
2757,3109,0,401,1,Seaweed,Karamja,43_48
2807,3129,0,401,1,Seaweed,Karamja,43_48
2765,3198,0,995,2,Coins,Brimhaven,43_49
2767,3197,0,995,5,Coins,Brimhaven,43_49
2767,3199,0,995,2,Coins,Brimhaven,43_49
2768,3198,0,995,4,Coins,Brimhaven,43_49
2772,3197,0,995,5,Coins,Brimhaven,43_49
2795,3161,0,1351,1,Bronze axe,Brimhaven Dead Man's Chest,43_49
2796,3165,0,1917,1,Beer,Karamja Brimhaven Dead Man's Chest,43_49
2799,3156,0,1917,1,Beer,Karamja Brimhaven Dead Man's Chest,43_49
2794,3165,0,1919,1,Beer glass,Karamja Brimhaven Dead Man's Chest,43_49
2795,3160,0,1919,1,Beer glass,Karamja Brimhaven Dead Man's Chest,43_49
2795,3165,0,1919,1,Beer glass,Karamja Brimhaven Dead Man's Chest,43_49
2798,3156,0,1919,1,Beer glass,Karamja Brimhaven Dead Man's Chest,43_49
2798,3160,0,1919,1,Beer glass,Karamja Brimhaven Dead Man's Chest,43_49
2798,3161,0,1919,1,Beer glass,Karamja Brimhaven Dead Man's Chest,43_49
2799,3155,0,1919,1,Beer glass,Karamja Brimhaven Dead Man's Chest,43_49
2784,3289,0,1467,1,Damp sticks,Ardougne Fishing Platform,43_51
2765,3278,0,1469,1,Broken glass,Ardougne Fishing Platform,43_51
2765,3289,0,1469,1,Broken glass,Ardougne Fishing Platform,43_51
2808,3343,0,229,1,Vial,Entrana,43_52
2809,3342,0,229,1,Vial,Entrana,43_52
2803,3382,0,401,1,Seaweed,Entrana,43_52
2804,3380,0,401,1,Seaweed,Entrana,43_52
2804,3385,0,401,1,Seaweed,Entrana,43_52
2805,3381,0,401,1,Seaweed,Entrana,43_52
2805,3384,0,401,1,Seaweed,Entrana,43_52
2807,3384,0,401,1,Seaweed,Entrana,43_52
2807,3386,0,401,1,Seaweed,Entrana,43_52
2809,3385,0,401,1,Seaweed,Entrana,43_52
2809,3388,0,401,1,Seaweed,Entrana,43_52
2810,3387,0,401,1,Seaweed,Entrana,43_52
2807,3450,0,28,1,Insect repellent,Camelot Catherby,43_53
2766,3441,0,1925,1,Bucket,Camelot Beehive farm,43_53
2806,3449,1,1993,1,Jug of wine,Catherby,43_53
2768,3500,1,554,2,Fire rune,Camelot castle,43_54
2832,9586,0,223,1,Red spiders' eggs,Karamja Elvarg lair,44_149
2830,9565,0,526,1,Bones,Karamja Underground,44_149
2829,9564,0,526,1,Bones,Karamja Underground,44_149
2842,9552,0,554,1,Fire rune,Karamja Elvarg lair,44_149
2836,9566,0,554,1,Fire rune,Karamja Elvarg lair,44_149
2843,9560,0,554,1,Fire rune,Karamja Elvarg lair,44_149
2838,9552,0,554,1,Fire rune,Karamja Elvarg lair,44_149
2833,9561,0,554,1,Fire rune,Karamja Elvarg lair,44_149
2856,9645,0,995,1,Coins,Karamja Elvarg lair,44_150
2863,9632,0,995,1,Coins,Karamja Elvarg lair,44_150
2863,9629,0,995,1,Coins,Karamja Elvarg lair,44_150
2860,9643,0,995,1,Coins,Karamja Elvarg lair,44_150
2861,9628,0,995,1,Coins,Karamja Elvarg lair,44_150
2829,9764,0,526,1,Bones,Lost City quest cave,44_152
2831,9766,0,526,1,Bones,Lost City quest cave,44_152
2857,9751,0,526,1,Bones,Lost City quest cave,44_152
2857,9746,0,526,1,Bones,Lost City quest cave,44_152
2859,9746,0,526,1,Bones,Lost City quest cave,44_152
2863,9875,0,1913,1,Dwarven stout,Camelot Wolf mountain shortcut,44_154
2870,9878,0,1913,1,Dwarven stout,Camelot Wolf mountain shortcut,44_154
2861,9878,0,1913,1,Dwarven stout,Camelot Wolf mountain shortcut,44_154
2840,2974,0,401,1,Seaweed,Karamja,44_46
2854,2977,0,401,1,Seaweed,Karamja,44_46
2866,2976,0,401,1,Seaweed,Karamja,44_46
2864,3195,0,401,1,Seaweed,Karamja,44_49
2847,3232,0,960,1,Plank,Crandor crashed ship,44_50
2847,3238,0,960,1,Plank,Crandor crashed ship,44_50
2851,3239,0,960,1,Plank,Crandor crashed ship,44_50
2856,3231,0,960,1,Plank,Crandor crashed ship,44_50
2856,3236,0,960,1,Plank,Crandor crashed ship,44_50
2860,3335,0,307,1,Fishing rod,Entrana,44_52
2846,3384,0,960,1,Plank,Entrana,44_52
2848,3383,0,960,1,Plank,Entrana,44_52
2822,3355,0,1785,1,Glassblowing pipe,,44_52
2816,3351,1,1923,1,Bowl,Entrana,44_52
2851,3372,0,1944,1,Egg,Entrana,44_52
2852,3369,0,1944,1,Egg,Entrana,44_52
2853,3370,0,1944,1,Egg,Entrana,44_52
2843,3369,0,1971,1,Kebab,Entrana,44_52
2820,3453,0,357,1,Burnt fish,Catherby,44_53
2820,3450,0,946,1,Knife,Camelot Catherby,44_53
2820,3452,0,1929,1,Bucket of water,Catherby,44_53
2823,3449,0,1929,1,Bucket of water,Catherby,44_53
2915,9503,0,617,1,Coins,Karamja Rashiliyia's Tomb (shilo village),45_148
2900,9766,0,1590,1,Dusty key,Taverly Members dungeon,45_152
2904,9826,0,526,1,Bones,Taverly Members dungeon,45_153
2906,9825,0,526,1,Bones,Taverly Members dungeon,45_153
2906,9823,0,526,1,Bones,Taverly Members dungeon,45_153
2907,9824,0,526,1,Bones,Taverly Members dungeon,45_153
2908,9794,0,526,1,Bones,Taverly Members dungeon,45_153
2910,9797,0,526,1,Bones,Taverly Members dungeon,45_153
2914,9796,0,526,1,Bones,Taverly Members dungeon,45_153
2917,9796,0,526,1,Bones,Taverly Members dungeon,45_153
2910,9825,0,526,1,Bones,Taverly Members dungeon,45_153
2924,9801,0,526,1,Bones,Taverly Members dungeon,45_153
2924,9804,0,526,1,Bones,Taverly Members dungeon,45_153
2926,9801,0,526,1,Bones,Taverly Members dungeon,45_153
2927,9805,0,526,1,Bones,Taverly Members dungeon,45_153
2929,9807,0,526,1,Bones,Taverly Members dungeon,45_153
2930,9794,0,526,1,Bones,Taverly Members dungeon,45_153
2932,9792,0,526,1,Bones,Taverly Members dungeon,45_153
2935,9799,0,526,1,Bones,Taverly Members dungeon,45_153
2938,9792,0,526,1,Bones,Taverly Members dungeon,45_153
2938,9796,0,526,1,Bones,Taverly Members dungeon,45_153
2902,9806,0,243,1,Blue dragon scale,Taverly Members dungeon,45_153
2905,9801,0,243,1,Blue dragon scale,Taverly Members dungeon,45_153
2906,9796,0,243,1,Blue dragon scale,Taverly Members dungeon,45_153
2908,9805,0,243,1,Blue dragon scale,Taverly Members dungeon,45_153
2910,9809,0,243,1,Blue dragon scale,Taverly Members dungeon,45_153
2907,9807,0,995,5,Coins,Taverley Dungeon,45_153
2909,9800,0,995,1,Coins,Taverley Dungeon,45_153
2910,9803,0,995,8,Coins,Taverley Dungeon,45_153
2912,9801,0,995,4,Coins,Taverley Dungeon,45_153
2913,9806,0,995,6,Coins,Taverley Dungeon,45_153
2914,9849,0,995,1,Coins,Taverley Dungeon,45_153
2917,9850,0,995,1,Coins,Taverley Dungeon,45_153
2922,9819,0,995,1,Coins,Taverley Dungeon,45_153
2934,9834,0,995,1,Coins,Taverley Dungeon,45_153
2896,3119,0,401,1,Seaweed,Karamja,45_48
2913,3111,0,401,1,Seaweed,Karamja,45_48
2926,3110,0,401,1,Seaweed,Karamja,45_48
2939,3073,0,401,1,Seaweed,Karamja,45_48
2940,3102,0,401,1,Seaweed,Karamja,45_48
2938,3158,0,556,1,Air rune,Musa Point east to banana platform,45_49
2903,3148,0,946,1,Knife,Karamja Musa Point General Store,45_49
2904,3152,0,954,1,Rope,Karamja Musa Point General Store,45_49
2905,3146,0,1935,1,Jug,Karamja Musa Point General Store,45_49
2907,3146,0,1963,1,Banana,Karamja musa point,45_49
2906,3297,0,231,1,Snape grass,Rimmington Crafting guild,45_51
2907,3295,0,231,1,Snape grass,Rimmington Crafting guild,45_51
2917,3274,0,231,1,Snape grass,Rimmington Crafting guild,45_51
2935,3283,1,1592,1,Ring mould,Crafting Guild,45_51
2928,3290,0,1595,1,Amulet mould,Crafting Guild,45_51
2932,3287,1,1597,1,Necklace mould,Crafting Guild,45_51
2931,3287,1,1599,1,Holy mould,Crafting Guild,45_51
2930,3285,1,1735,1,Shears,Crafting Guild,45_51
2935,3286,0,1755,1,Chisel,Crafting Guild,45_51
2936,3292,0,1935,1,Jug,Crafting Guild,45_51
2934,3286,0,2347,1,Hammer,Falador Crafting Guild,45_51
2914,3439,1,841,1,Shortbow,Taverley,45_53
2903,3441,0,1978,1,Cup of tea,Taverley,45_53
2886,3412,0,1978,1,Cup of tea,Taverley,45_53
2903,3400,0,2150,1,Swamp toad,Taverley,45_53
2908,3410,0,2150,1,Swamp toad,Taverley,45_53
2907,3394,0,2150,1,Swamp toad,Taverley,45_53
2896,3414,0,2162,1,King worm,Taverley,45_53
2930,3515,0,245,1,Wine of zamorak,Taverly Members dungeon,45_54
2633,3475,1,2409,1,Door key,Taverly Members dungeon,45_54
2935,3460,0,2407,1,Ball,Taverly,45_54
2903,3471,0,2408,1,Diary,Taverly,45_54
2988,9584,0,995,1,Coins,Rimmington Ice Dungeon,46_149
2987,9583,0,995,1,Coins,Rimmington Ice Dungeon,46_149
2988,9582,0,995,1,Coins,Rimmington Ice Dungeon,46_149
2966,9772,0,526,1,Bones,Taverly Members dungeon,46_152
2968,9771,0,526,1,Bones,Taverly Members dungeon,46_152
2985,9817,0,1103,1,Bronze chainbody,Dwarven mine,46_153
2993,9847,0,2313,1,Pie dish,Dwarven mine,46_153
3001,9798,0,995,1,Coins,Dwarven mine,46_153
3003,9801,0,995,1,Coins,Dwarven mine,46_153
2969,2689,0,526,1,Bones,Wilderness Ruins West,46_42
2952,2951,0,401,1,Seaweed,Karamja,46_46
2960,2959,0,401,1,Seaweed,Karamja,46_46
2972,2972,0,2028,1,Blurberry special,Karamja,46_46
2947,3067,0,401,1,Seaweed,Karamja,46_47
2955,3010,0,401,1,Seaweed,Karamja,46_47
2975,3013,0,401,1,Seaweed,Karamja,46_47
2954,3060,0,2347,1,Hammer,Karamja Ship Yard,46_47
2963,3058,0,2347,1,Hammer,Karamja Ship Yard,46_47
2986,3048,0,2347,1,Hammer,Karamja Ship Yard,46_47
2989,3061,0,2347,1,Hammer,Karamja Ship Yard,46_47
2959,3205,0,882,1,Bronze arrow,Rimmington,46_50
2963,3216,0,1265,1,Bronze pickaxe,Rimmington,46_50
2963,3212,1,1321,1,Bronze scimitar,Rimmington,46_50
2955,3202,0,1511,1,Logs,Rimmington,46_50
2956,3203,0,1511,1,Logs,Rimmington,46_50
2944,3332,0,882,2,Bronze arrow,Falador,46_52
2981,3369,0,952,1,Spade,Falador,46_52
2970,3376,1,1351,1,Bronze axe,Falador,46_52
2975,3381,1,2140,1,Cooked chicken,Falador,46_52
2975,3368,1,2347,1,Hammer,Falador,46_52
2958,3510,0,1925,1,Bucket,Goblin Village,46_54
